Record,Abstract,Acknowledgement,Author,Author / Originator,Bounding Box,Contributor Name,Distribution Contact,Easternmost Longitude,Keyword,Keyword Type,Keyword Vocabulary,Lineage Statement,Maintenance,Metadata Contact,Metadata Language,Metadata Modified Date,Metadata Standard Citation,Metadata Standard Version,Northernmost Latitude,Organization Name,Originating Organization,Phone,Place Keyword,Presentation Form,Process Step Description,Process Step Time,Project Website Link,Publication Date,Publisher,Publisher Location,Purpose,Quality Statement,Resource Access Constraints,Resource Citation,Resource Contact,Resource Creation/Revision Date,Resource Distribution,Resource Lineage,Resource Quality Description,Resource Status,Resource Title,Resource Update Frequency,Resource Use Constraints,Resource on-line Link,Rights,Site,Source Citation,Southernmost Latitude,Spatial Extent,Temporal Extent,Theme Keyword,URL,Unknown,Westernmost Longitude
ftp___ngee.ornl.gov_data_outgoing_metadata_CT_Scans_of_Cores_Metadata_Barrow_2015.xml,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,38.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Calibrated_Hydrothermal_Parameters_Barrow_2013.xml,1.0,1.0,7.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0,7.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Characterizing_rooting_depth_distribution_and_nitrogen_acquisition_using_15N_tracer_Barrow_Alaska_2013_2015.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,36.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Collaborative_Core_Processing_and_Analysis.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,0.0,1.0,1.0,1.0,8.0,4.0,41.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Compiled_Multi_Lab_Geochemistry_Synoptic_Survey_LANL_ORNL_LBNL_Barrow_Alaska_2012.xml,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,39.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Continuous_Snow_Depth_Barrow.xml,1.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,6.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,44.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Cryostratigraphy_and_soil_physical_properties_of_frozen_cores_taken_in_2012_and_2013_at_BEO.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,37.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Digital_Cameras.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,41.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Digital_Elevation_Model_0_25_m_Barrow_Environmental_Observatory_Alaska_2013.xml,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,10.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,7.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,40.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Digital_Elevation_Model_0_5_m_Barrow_Environmental_Observatory_Alaska_2012.xml,1.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,10.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,7.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,41.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Eddy_Covariance_and_auxiliary_measurements_NGEE_Barrow_2012_2013.xml,1.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,44.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Effect_of_soil_property_uncertainties_on_permafrost_thaw_projections_a_calibration_constrained_analysis_Modeling_Archive.xml,1.0,0.0,7.0,7.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0,7.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,45.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Frost_Tables_Barrow_Alaska_NGEE_Areas_B_C_and_D_for_2012_2013_2014_Final_Version_20150312.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,41.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Geochemical_and_isotopic_results_for_groundwater_drainage_waters_snowmelt_permafrost_precipitation_in_Barrow_Alaska_USA_2012_2013.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,35.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Geospatial_Watershed_Data_Alaska.xml,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Ground_Penetrating_Radar_Barrow_Alaska.xml,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,6.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,38.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Ground_Water_Levels_for_NGEE_Areas_A_B_C_and_D_Barrow_Alaska_2012_2014.xml,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,6.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,41.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Hydraulic_Conductivity_Measurements_Barrow_2014.xml,1.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,44.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Influences_and_Interactions_of_Inundation_Peat_and_Snow_on_Active_Layer_Thickness_Modeling_Archive.xml,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Inorganic_Carbon_Isotopes_and_Chemical_Characterization_of_Watershed_Drainages_Barrow_Alaska_2013.xml,1.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,6.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,44.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Intensive_Site_1_Plot_Pictures_Barrow_July_2012.xml,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,38.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Intensive_Site_1_Vegetation_Plot_Photos_2012.xml,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,37.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Leaf_Carbon_Nitrogen_LMA_Barrow_Alaska_2012_Present.xml,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,38.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Low_altitude_remote_sensing_dataset_of_DEM_and_RGB_mosaic_for_AB_transect_and_Site0_L2_corridor_Barrow_Alaska.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,41.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_MeshMaker_Configurable_Meshing_Framework_for_Eco_Hydrology_Models.xml,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Meteorological_Forcing_at_Barrow_AK_1985_2013.xml,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,44.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Modeling_the_spatio_temporal_variability_in_subsurface_thermal_regimes_across_a_low_relief_polygonal_tundra_landscape_Modeling_Archive.xml,1.0,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_NGEE_Core_Locations_Supplemental_Information_Barrow_Alaska_USA.xml,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,40.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_NGEE_Instrumentation_and_Sample_Site_Coordinates_Barrow_Alaska_USA.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,37.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_NGEE_Instrumentation_and_Sample_Site_Coordinates_Seward_Peninsula_Alaska_USA.xml,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,36.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Nitrogen_concentration_and_isotope_dataset_for_environmental_samples_from_2012_and_2013_Barrow_Alaska.xml,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,38.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Organic_Carbon_Transformation_and_Mercury_Methylation_in_Tundra_Soils_from_Barrow_Alaska.xml,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,36.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Plant_Available_Nutrients_Barrow_Alaska_Ver_1.xml,1.0,0.0,7.0,7.0,1.0,0.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,2.0,4.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,1.0,0.0,1.0,1.0,1.0,15.0,9.0,40.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Plant_Functional_Type_Distributions_for_Barrow_Environmental_Observatory.xml,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,35.0,0.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Plant_Root_Characteristics_and_Dynamics_in_Arctic_Tundra_Ecosystems_1960_2012.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,84.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,0.0,1.0,1.0,1.0,43.0,5.0,42.0,1.0
ftp___ngee.ornl.gov_data_outgoing_metadata_Plant_community_composition_and_vegetation_height_Barrow_Alaska_Ver_1.xml,1.0,0.0,7.0,7.0,1.0,0.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,2.0,1.0,0.0,1.0,1.0,1.0,3.0,11.0,38.0,1.0
